zipcode,lat,lng
94903,38.01386495,-122.5447966
94904,37.9504602,-122.5363779
94303,37.45483564,-122.1321714
94305,37.42294901,-122.1632715
90212,34.06201213,-118.3995379
92861,33.81790399,-117.8110755
90230,33.99435881,-118.3997046
90232,34.01691343,-118.3967645
95819,38.56879811,-121.4403846
90249,33.89907344,-118.3212584
90250,33.91400749,-118.3481466
90254,33.86445068,-118.3961834
90260,33.88826433,-118.3517272
90266,33.88976765,-118.4001666
90274,33.78145765,-118.3789031
90275,33.7630965,-118.3676846
90277,33.83084274,-118.3836042
90278,33.87064962,-118.3721195
90280,33.94618258,-118.2022891
91506,34.17194523,-118.3242168
92335,34.08981072,-117.4501499
92337,34.0453046,-117.4683858
90291,33.9934273,-118.464629
90293,33.95797234,-118.4383817
92346,34.12445891,-117.1987644
90302,33.97485133,-118.3561463
94401,37.57213871,-122.3214976
94402,37.55060146,-122.3273707
94403,37.53953853,-122.2997584
94404,37.55330649,-122.2664492
92372,34.43980609,-117.6238303
92373,34.04178873,-117.1836084
92376,34.10734533,-117.3751998
92377,34.15248561,-117.402829
95953,39.26890312,-121.6658757
92392,34.48376396,-117.3787161
92404,34.14399665,-117.2631734
92405,34.14092151,-117.2972629
92407,34.17243186,-117.3354734
94597,37.92372976,-122.0648088
90402,34.0344786,-118.5035993
90403,34.02858081,-118.493307
94501,37.76863227,-122.2601622
94506,37.80545496,-121.9159692
94507,37.85470446,-122.0171495
94509,37.99510789,-121.8137717
94510,38.0696814,-122.1627222
94513,37.93716678,-121.7137409
94518,37.95137371,-122.0276409
94519,37.98366237,-122.0134418
94520,37.97527494,-122.0398303
94521,37.95699057,-121.976286
94523,37.95421322,-122.0750846
94526,37.8110186,-121.9832311
94530,37.91729904,-122.3042809
94531,37.96842081,-121.7763184
94533,38.26867805,-122.0277879
94535,38.2782165,-121.9402066
94539,37.51678495,-121.9284152
94541,37.6738603,-122.0906554
94542,37.65810236,-122.0455106
92557,33.95621506,-117.2491641
94544,37.63723597,-122.067813
94545,37.63226164,-122.1000115
94546,37.7014075,-122.080281
94549,37.89973461,-122.1108425
92504,33.93168498,-117.4120797
94553,37.99520678,-122.1064223
94555,37.57331051,-122.0478543
94556,37.84541638,-122.1246961
94558,38.32258597,-122.3040046
94559,38.29005357,-122.2827516
94561,37.98973675,-121.7107753
94563,37.88028989,-122.173738
94564,37.99752973,-122.2891759
94565,38.0162192,-121.9147562
94566,37.66231988,-121.8711812
94568,37.71435122,-121.9013573
92562,33.57712657,-117.2171059
94577,37.7212961,-122.1604361
92530,33.66662674,-117.3611506
94583,37.75364824,-121.9598729
94585,38.247692,-122.0080437
94587,37.59006393,-122.0487798
94588,37.69034032,-121.890806
94589,38.1433422,-122.2467197
94590,38.1070769,-122.2485656
94591,38.10436001,-122.2105338
92544,33.74203641,-116.9240795
94595,37.87671442,-122.0729213
94596,37.89084421,-122.0459461
90501,33.82726912,-118.3123418
94598,37.9188701,-122.0282667
90503,33.83953284,-118.3542205
90504,33.87099976,-118.3308351
90505,33.81084772,-118.3516134
94602,37.80139997,-122.2110031
94605,37.76422139,-122.1661869
94608,37.83565586,-122.2810945
94609,37.83854483,-122.2630374
94610,37.81286603,-122.245512
94611,37.82860245,-122.227167
94612,37.80851573,-122.2687063
92567,33.80621677,-117.1392971
94618,37.84335173,-122.2450068
94619,37.7876321,-122.1889684
94601,37.78079639,-122.2180408
92591,33.52565192,-117.1332684
93306,35.38680153,-118.9323611
92606,33.69506582,-117.8087509
92626,33.67787744,-117.909049
92630,33.63994675,-117.6882256
92646,33.66844253,-117.9688998
90601,34.00172941,-118.035513
90602,33.96863065,-118.0361501
90603,33.94413919,-117.9938336
90604,33.93011086,-118.013533
90605,33.94075262,-118.0378956
94702,37.86547172,-122.285757
94703,37.86342017,-122.2756446
94705,37.85714121,-122.2481243
94706,37.88977274,-122.2969116
94707,37.89596279,-122.2784627
94708,37.89404357,-122.2637211
94709,37.87785765,-122.2655498
94710,37.86817673,-122.2956731
90630,33.82015489,-118.0397242
95660,38.67941462,-121.3734185
92683,33.75350138,-117.9915239
90638,33.90648725,-118.0086315
90640,34.01323835,-118.1138094
90650,33.90560884,-118.0832911
93274,36.20522526,-119.3406064
92705,33.76303644,-117.8213492
90701,33.86768595,-118.0797276
90703,33.86607218,-118.0655178
94801,37.94101509,-122.3626543
94803,37.9714607,-122.2933636
94804,37.92690586,-122.3366434
94805,37.94146881,-122.3248186
94806,37.97382371,-122.3377567
90712,33.8520455,-118.1455644
90713,33.84759811,-118.1125271
90715,33.84052905,-118.07775
90717,33.79447877,-118.3177268
90745,33.82300371,-118.2690506
90746,33.86077621,-118.2570824
95340,37.31582367,-120.4605774
91745,33.99837598,-117.9665728
95685,38.40897818,-120.7692758
90803,33.7622936,-118.1349742
94901,37.9729811,-122.5143754
90807,33.83193272,-118.1808837
90808,33.82417223,-118.1116757
90813,33.78192556,-118.1841816
90814,33.77185355,-118.1505734
90815,33.79373044,-118.1212895
92867,33.809949,-117.8296277
92869,33.79141139,-117.7988887
92870,33.87935611,-117.8569224
94925,37.92554054,-122.5135912
94928,38.34466326,-122.6942623
94930,37.98838162,-122.5945613
92886,33.89103618,-117.8014878
94939,37.93722078,-122.5370995
94941,37.89536106,-122.5347541
94945,38.11488039,-122.5705603
94947,38.0974749,-122.5846885
94952,38.24045299,-122.6712826
94954,38.25291786,-122.6193231
94957,37.96424451,-122.5598621
94960,37.98648184,-122.5726107
95008,37.27963446,-121.9554613
95014,37.31958524,-122.0410307
95030,37.23117451,-121.9809578
95032,37.2429675,-121.9565268
95035,37.43522618,-121.8952842
95037,37.13178026,-121.6444037
95051,37.34707186,-121.9863344
93010,34.23155246,-119.0509646
95070,37.27268196,-122.0198983
93041,34.15939739,-119.1924221
91001,34.19126888,-118.1414616
91006,34.13158665,-118.025034
91007,34.12510177,-118.0518021
91010,34.13636732,-117.9685433
91011,34.20965447,-118.2028518
95110,37.33213891,-121.8923765
95111,37.28274371,-121.8259495
95112,37.34057506,-121.8814007
93065,34.26519602,-118.7690128
95117,37.30784386,-121.963167
95118,37.25533579,-121.8912249
95119,37.23069449,-121.7927983
95120,37.21603152,-121.8611994
95121,37.30629801,-121.8120975
95123,37.244997,-121.832242
